[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
          [31m-[0m[0m order            = 1 [90m-> null[0m[0m
          [31m-[0m[0m target_group_arn = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491" [90m-> null[0m[0m
          [31m-[0m[0m type             = "forward" [90m-> null[0m[0m
        }
    }

[1m  # aws_lb_listener_rule.ecs[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lb_listener_rule" "ecs" {
      [31m-[0m[0m arn          = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener-rule/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde/6a40ec40bd9d98d5" [90m-> null[0m[0m
      [31m-[0m[0m id           = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener-rule/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde/6a40ec40bd9d98d5" [90m-> null[0m[0m
      [31m-[0m[0m listener_arn = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde" [90m-> null[0m[0m
      [31m-[0m[0m priority     = 200 [90m-> null[0m[0m
      [31m-[0m[0m tags         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-ecs-listener-rule"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-ecs-listener-rule"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m

      [31m-[0m[0m action {
          [31m-[0m[0m order            = 1 [90m-> null[0m[0m
          [31m-[0m[0m target_group_arn = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/cloud-portfolio-dev-ecs-tg/d911b91411217c9b" [90m-> null[0m[0m
          [31m-[0m[0m type             = "forward" [90m-> null[0m[0m
        }

      [31m-[0m[0m condition {
          [31m-[0m[0m path_pattern {
              [31m-[0m[0m values = [
                  [31m-[0m[0m "/ecs/*",
                ] [90m-> null[0m[0m
            }
        }
    }

[1m  # aws_lb_listener_rule.health[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lb_listener_rule" "health" {
      [31m-[0m[0m arn          = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener-rule/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde/fc8afa2b5b800979" [90m-> null[0m[0m
      [31m-[0m[0m id           = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener-rule/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde/fc8afa2b5b800979" [90m-> null[0m[0m
      [31m-[0m[0m listener_arn = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde" [90m-> null[0m[0m
      [31m-[0m[0m priority     = 100 [90m-> null[0m[0m
      [31m-[0m[0m tags         = {} [90m-> null[0m[0m
      [31m-[0m[0m tags_all     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m

      [31m-[0m[0m action {
          [31m-[0m[0m order            = 1 [90m-> null[0m[0m
          [31m-[0m[0m target_group_arn = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491" [90m-> null[0m[0m
          [31m-[0m[0m type             = "forward" [90m-> null[0m[0m
        }

      [31m-[0m[0m condition {
          [31m-[0m[0m path_pattern {
              [31m-[0m[0m values = [
                  [31m-[0m[0m "/health",
                ] [90m-> null[0m[0m
            }
        }
    }

[1m  # aws_lb_target_group.ecs[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lb_target_group" "ecs" {
      [31m-[0m[0m arn                                = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/cloud-portfolio-dev-ecs-tg/d911b91411217c9b" [90m-> null[0m[0m
      [31m-[0m[0m arn_suffix                         = "targetgroup/cloud-portfolio-dev-ecs-tg/d911b91411217c9b" [90m-> null[0m[0m
      [31m-[0m[0m deregistration_delay               = "300" [90m-> null[0m[0m
      [31m-[0m[0m id                                 = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/cloud-portfolio-dev-ecs-tg/d911b91411217c9b" [90m-> null[0m[0m
      [31m-[0m[0m ip_address_type                    = "ipv4" [90m-> null[0m[0m
      [31m-[0m[0m lambda_multi_value_headers_enabled = false [90m-> null[0m[0m
      [31m-[0m[0m load_balancer_arns                 = [
          [31m-[0m[0m "arn:aws:elasticloadbalancing:us-east-1:298393324887:loadbalancer/app/cloud-portfolio-dev-alb/6f936636eca84c08",
        ] [90m-> null[0m[0m
      [31m-[0m[0m load_balancing_algorithm_type      = "round_robin" [90m-> null[0m[0m
      [31m-[0m[0m load_balancing_anomaly_mitigation  = "off" [90m-> null[0m[0m
      [31m-[0m[0m load_balancing_cross_zone_enabled  = "use_load_balancer_configuration" [90m-> null[0m[0m
      [31m-[0m[0m name                               = "cloud-portfolio-dev-ecs-tg" [90m-> null[0m[0m
      [31m-[0m[0m port                               = 8080 [90m-> null[0m[0m
      [31m-[0m[0m protocol                           = "HTTP" [90m-> null[0m[0m
      [31m-[0m[0m protocol_version                   = "HTTP1" [90m-> null[0m[0m
      [31m-[0m[0m proxy_protocol_v2                  = false [90m-> null[0m[0m
      [31m-[0m[0m slow_start                         = 0 [90m-> null[0m[0m
      [31m-[0m[0m tags                               = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-ecs-tg"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                           = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-ecs-tg"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m target_type                        = "ip" [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                             = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m

      [31m-[0m[0m health_check {
          [31m-[0m[0m enabled             = true [90m-> null[0m[0m
          [31m-[0m[0m healthy_threshold   = 2 [90m-> null[0m[0m
          [31m-[0m[0m interval            = 30 [90m-> null[0m[0m
          [31m-[0m[0m matcher             = "200" [90m-> null[0m[0m
          [31m-[0m[0m path                = "/health" [90m-> null[0m[0m
          [31m-[0m[0m port                = "traffic-port" [90m-> null[0m[0m
          [31m-[0m[0m protocol            = "HTTP" [90m-> null[0m[0m
          [31m-[0m[0m timeout             = 5 [90m-> null[0m[0m
          [31m-[0m[0m unhealthy_threshold = 2 [90m-> null[0m[0m
        }

      [31m-[0m[0m stickiness {
          [31m-[0m[0m cookie_duration = 86400 [90m-> null[0m[0m
          [31m-[0m[0m enabled         = false [90m-> null[0m[0m
          [31m-[0m[0m type            = "lb_cookie" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }

      [31m-[0m[0m target_failover {}

      [31m-[0m[0m target_group_health {
          [31m-[0m[0m dns_failover {
              [31m-[0m[0m minimum_healthy_targets_count      = "1" [90m-> null[0m[0m
              [31m-[0m[0m minimum_healthy_targets_percentage = "off" [90m-> null[0m[0m
            }
          [31m-[0m[0m unhealthy_state_routing {
              [31m-[0m[0m minimum_healthy_targets_count      = 1 [90m-> null[0m[0m
              [31m-[0m[0m minimum_healthy_targets_percentage = "off" [90m-> null[0m[0m
            }
        }

      [31m-[0m[0m target_health_state {}
    }

[1m  # aws_lb_target_group.web[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lb_target_group" "web" {
      [31m-[0m[0m arn                                = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491" [90m-> null[0m[0m
      [31m-[0m[0m arn_suffix                         = "targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491" [90m-> null[0m[0m
      [31m-[0m[0m deregistration_delay               = "300" [90m-> null[0m[0m
      [31m-[0m[0m id                                 = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491" [90m-> null[0m[0m
      [31m-[0m[0m ip_address_type                    = "ipv4" [90m-> null[0m[0m
      [31m-[0m[0m lambda_multi_value_headers_enabled = false [90m-> null[0m[0m
      [31m-[0m[0m load_balancer_arns                 = [
          [31m-[0m[0m "arn:aws:elasticloadbalancing:us-east-1:298393324887:loadbalancer/app/cloud-portfolio-dev-alb/6f936636eca84c08",
        ] [90m-> null[0m[0m
      [31m-[0m[0m load_balancing_algorithm_type      = "round_robin" [90m-> null[0m[0m
      [31m-[0m[0m load_balancing_anomaly_mitigation  = "off" [90m-> null[0m[0m
      [31m-[0m[0m load_balancing_cross_zone_enabled  = "use_load_balancer_configuration" [90m-> null[0m[0m
      [31m-[0m[0m name                               = "web-20251127183400100500000001" [90m-> null[0m[0m
      [31m-[0m[0m name_prefix                        = "web-" [90m-> null[0m[0m
      [31m-[0m[0m port                               = 8080 [90m-> null[0m[0m
      [31m-[0m[0m protocol                           = "HTTP" [90m-> null[0m[0m
      [31m-[0m[0m protocol_version                   = "HTTP1" [90m-> null[0m[0m
      [31m-[0m[0m proxy_protocol_v2                  = false [90m-> null[0m[0m
      [31m-[0m[0m slow_start                         = 0 [90m-> null[0m[0m
      [31m-[0m[0m tags                               = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-web-tg"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                           = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-web-tg"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m target_type                        = "instance" [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                             = "vpc-02fbf198865b54295" [90m-> null[0m[0m

      [31m-[0m[0m health_check {
          [31m-[0m[0m enabled             = true [90m-> null[0m[0m
          [31m-[0m[0m healthy_threshold   = 2 [90m-> null[0m[0m
          [31m-[0m[0m interval            = 30 [90m-> null[0m[0m
          [31m-[0m[0m matcher             = "200" [90m-> null[0m[0m
          [31m-[0m[0m path                = "/health" [90m-> null[0m[0m
          [31m-[0m[0m port                = "traffic-port" [90m-> null[0m[0m
          [31m-[0m[0m protocol            = "HTTP" [90m-> null[0m[0m
          [31m-[0m[0m timeout             = 5 [90m-> null[0m[0m
          [31m-[0m[0m unhealthy_threshold = 2 [90m-> null[0m[0m
        }

      [31m-[0m[0m stickiness {
          [31m-[0m[0m cookie_duration = 86400 [90m-> null[0m[0m
          [31m-[0m[0m enabled         = true [90m-> null[0m[0m
          [31m-[0m[0m type            = "lb_cookie" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }

      [31m-[0m[0m target_failover {}

      [31m-[0m[0m target_group_health {
          [31m-[0m[0m dns_failover {
              [31m-[0m[0m minimum_healthy_targets_count      = "1" [90m-> null[0m[0m
              [31m-[0m[0m minimum_healthy_targets_percentage = "off" [90m-> null[0m[0m
            }
          [31m-[0m[0m unhealthy_state_routing {
              [31m-[0m[0m minimum_healthy_targets_count      = 1 [90m-> null[0m[0m
              [31m-[0m[0m minimum_healthy_targets_percentage = "off" [90m-> null[0m[0m
            }
        }

      [31m-[0m[0m target_health_state {}
    }

[1m  # aws_s3_bucket.session_logs[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_s3_bucket" "session_logs" {
      [31m-[0m[0m arn                         = "arn:aws:s3:::cloud-portfolio-dev-session-logs-g8al5lmt" [90m-> null[0m[0m
      [31m-[0m[0m bucket                      = "cloud-portfolio-dev-session-logs-g8al5lmt" [90m-> null[0m[0m
      [31m-[0m[0m bucket_domain_name          = "cloud-portfolio-dev-session-logs-g8al5lmt.s3.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m bucket_regional_domain_name = "cloud-portfolio-dev-session-logs-g8al5lmt.s3.us-east-1.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m force_destroy               = false [90m-> null[0m[0m
      [31m-[0m[0m hosted_zone_id              = "Z3AQBSTGFYJSTF" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "cloud-portfolio-dev-session-logs-g8al5lmt" [90m-> null[0m[0m
      [31m-[0m[0m object_lock_enabled         = false [90m-> null[0m[0m
      [31m-[0m[0m region                      = "us-east-1" [90m-> null[0m[0m
      [31m-[0m[0m request_payer               = "BucketOwner" [90m-> null[0m[0m
      [31m-[0m[0m tags                        = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-session-logs"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                    = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-session-logs"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m grant {
          [31m-[0m[0m id          = "51decb1d4c0308f6dbb60456435a1448f346c5857bc418b14dffce3134c22e9c" [90m-> null[0m[0m
          [31m-[0m[0m permissions = [
              [31m-[0m[0m "FULL_CONTROL",
            ] [90m-> null[0m[0m
          [31m-[0m[0m type        = "CanonicalUser" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }

      [31m-[0m[0m server_side_encryption_configuration {
          [31m-[0m[0m rule {
              [31m-[0m[0m bucket_key_enabled = false [90m-> null[0m[0m

              [31m-[0m[0m apply_server_side_encryption_by_default {
                  [31m-[0m[0m sse_algorithm     = "AES256" [90m-> null[0m[0m
                    [90m# (1 unchanged attribute hidden)[0m[0m
                }
            }
        }

      [31m-[0m[0m versioning {
          [31m-[0m[0m enabled    = true [90m-> null[0m[0m
          [31m-[0m[0m mfa_delete = false [90m-> null[0m[0m
        }
    }

[1m  # aws_s3_bucket.static_content[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_s3_bucket" "static_content" {
      [31m-[0m[0m arn                         = "arn:aws:s3:::cloud-portfolio-dev-static-g8al5lmt" [90m-> null[0m[0m
      [31m-[0m[0m bucket                      = "cloud-portfolio-dev-static-g8al5lmt" [90m-> null[0m[0m
      [31m-[0m[0m bucket_domain_name          = "cloud-portfolio-dev-static-g8al5lmt.s3.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m bucket_regional_domain_name = "cloud-portfolio-dev-static-g8al5lmt.s3.us-east-1.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m force_destroy               = false [90m-> null[0m[0m
      [31m-[0m[0m hosted_zone_id              = "Z3AQBSTGFYJSTF" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "cloud-portfolio-dev-static-g8al5lmt" [90m-> null[0m[0m
      [31m-[0m[0m object_lock_enabled         = false [90m-> null[0m[0m
      [31m-[0m[0m policy                      = jsonencode(
            {
              [31m-[0m[0m Statement = [
                  [31m-[0m[0m {
                      [31m-[0m[0m Action    = "s3:GetObject"
                      [31m-[0m[0m Effect    = "Allow"
                      [31m-[0m[0m Principal = {
                          [31m-[0m[0m AWS = "arn:aws:iam::cloudfront:user/CloudFront Origin Access Identity E1XH96VXJRX0SR"
                        }
                      [31m-[0m[0m Resource  = "arn:aws:s3:::cloud-portfolio-dev-static-g8al5lmt/*"
                      [31m-[0m[0m Sid       = "AllowCloudFrontAccess"
                    },
                ]
              [31m-[0m[0m Version   = "2012-10-17"
            }
        ) [90m-> null[0m[0m
      [31m-[0m[0m region                      = "us-east-1" [90m-> null[0m[0m
      [31m-[0m[0m request_payer               = "BucketOwner" [90m-> null[0m[0m
      [31m-[0m[0m tags                        = {
          [31m-[0m[0m "BackupEnabled" = "true"
          [31m-[0m[0m "Name"          = "cloud-portfolio-dev-static"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                    = {
          [31m-[0m[0m "BackupEnabled" = "true"
          [31m-[0m[0m "Environment"   = "dev"
          [31m-[0m[0m "ManagedBy"     = "terraform"
          [31m-[0m[0m "Name"          = "cloud-portfolio-dev-static"
          [31m-[0m[0m "Owner"         = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"       = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m grant {
          [31m-[0m[0m id          = "51decb1d4c0308f6dbb60456435a1448f346c5857bc418b14dffce3134c22e9c" [90m-> null[0m[0m
          [31m-[0m[0m permissions = [
              [31m-[0m[0m "FULL_CONTROL",
            ] [90m-> null[0m[0m
          [31m-[0m[0m type        = "CanonicalUser" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }

      [31m-[0m[0m lifecycle_rule {
          [31m-[0m[0m abort_incomplete_multipart_upload_days = 0 [90m-> null[0m[0m
          [31m-[0m[0m enabled                                = true [90m-> null[0m[0m
